Condition,Publication_Year,Original_Price,Pages,Book_Age,Target_Price
2,2008,3516,882,16,1181.376
2,2012,417,242,12,146.78400000000002
3,2014,2721,608,10,1469.34
5,2009,3098,197,15,2633.2999999999997
3,2015,1678,836,9,916.188
2,2006,157,718,18,51.49600000000001
2,2016,4337,251,8,1596.0160000000003
4,2022,3907,493,2,3063.088
5,2020,1960,963,4,1881.6
3,2021,375,468,3,218.25
2,2006,1684,476,18,552.3520000000001
2,2013,4541,528,11,1616.596
3,2014,4504,524,10,2432.1600000000003
4,2020,2556,175,4,1963.008
2,2006,572,444,18,187.616
5,2008,3572,866,16,3000.48
2,2018,2499,930,6,939.624
5,2015,782,855,9,711.62
3,2007,2047,625,17,1019.406
5,2017,3433,374,7,3192.6899999999996
3,2022,2577,441,2,1515.276
5,2017,1583,979,7,1472.1899999999998
3,2019,3704,737,5,2111.28
5,2006,3301,677,18,2706.82
4,2002,1256,489,22,783.744
5,2017,3729,253,7,3467.97
5,2009,3849,535,15,3271.65
4,2006,369,882,18,242.06400000000002
2,2016,2386,80,8,878.0480000000001
2,2013,3019,437,11,1074.7640000000001
5,2023,3003,674,1,2972.97
4,2002,972,926,22,606.528
5,2011,3642,483,13,3168.54
3,2012,1837,886,12,969.936
3,2001,1623,975,23,749.826
5,2002,1650,425,22,1287.0
2,2004,2226,393,20,712.3200000000002
2,2010,4322,492,14,1486.768
5,2007,387,628,17,321.21
5,2022,4224,124,2,4139.5199999999995
3,2022,4295,606,2,2525.46
2,2011,379,821,13,131.892
5,2006,2206,715,18,1808.92
3,2014,3757,204,10,2028.78
2,2023,661,479,1,261.75600000000003
4,2016,779,412,8,573.344
3,2003,2431,497,21,1152.2939999999999
2,2021,790,283,3,306.52
2,2012,1726,612,12,607.5520000000001
3,2017,3993,867,7,2228.0939999999996
4,2000,1321,311,24,803.168
3,2015,3369,876,9,1839.474
2,2012,532,174,12,187.264
5,2009,531,960,15,451.34999999999997
5,2011,4888,294,13,4252.56
3,2001,2330,591,23,1076.46
2,2022,945,987,2,370.44
5,2002,2240,534,22,1747.2
2,2009,4050,171,15,1377.0
3,2001,4593,174,23,2121.966
5,2022,4951,598,2,4851.98
2,2012,3707,219,12,1304.8640000000003
5,2012,2847,173,12,2505.36
3,2017,4093,918,7,2283.894
2,2002,2471,84,22,770.9520000000001
5,2006,3253,136,18,2667.46
3,2013,3369,695,11,1799.0459999999998
5,2019,695,757,5,660.25
5,2016,2170,835,8,1996.4
4,2020,3998,250,4,3070.464
4,2011,4076,418,13,2836.896
3,2015,1577,846,9,861.0419999999999
4,2023,48,126,1,38.016000000000005
3,2011,2554,108,13,1333.1879999999999
4,2014,4885,480,10,3517.2000000000003
5,2009,1266,687,15,1076.1
3,2006,3000,549,18,1476.0
3,2019,2206,962,5,1257.4199999999998
5,2004,3478,158,20,2782.4
3,2000,2718,785,24,1239.408
3,2016,311,327,8,171.672
4,2002,656,117,22,409.34400000000005
3,2012,4768,118,12,2517.504
2,2013,1769,214,11,629.764
5,2023,4361,538,1,4317.39
4,2017,607,354,7,451.608
4,2003,671,958,21,424.07200000000006
2,2017,4340,723,7,1614.4799999999998
5,2004,1378,414,20,1102.4
5,2015,2591,903,9,2357.81
4,2000,3878,870,24,2357.824
3,2020,3547,428,4,2043.0719999999997
4,2013,4875,392,11,3471.0
5,2014,4318,996,10,3886.2000000000003
2,2008,4568,948,16,1534.848
4,2014,292,603,10,210.24000000000004
5,2016,3688,403,8,3392.96
4,2023,1496,465,1,1184.8319999999999
3,2003,4092,158,21,1939.608
4,2011,4193,612,13,2918.328
4,2004,470,811,20,300.8
5,2004,2335,546,20,1868.0
5,2010,3764,390,14,3237.04
5,2005,2478,991,19,2007.18
4,2006,1734,432,18,1137.5040000000001
3,2023,1386,582,1,823.284
2,2013,2753,349,11,980.0680000000001
2,2023,524,188,1,207.50400000000002
5,2010,712,408,14,612.3199999999999
5,2012,1663,885,12,1463.44
4,2001,2076,548,23,1278.8160000000003
2,2006,32,434,18,10.496000000000002
5,2019,2470,653,5,2346.5
3,2003,1314,329,21,622.836
3,2007,3310,686,17,1648.3799999999999
5,2019,371,532,5,352.45
5,2021,3737,958,3,3624.89
2,2020,1294,160,4,496.896
2,2018,524,915,6,197.024
4,2012,458,188,12,322.432
2,2013,1865,484,11,663.94
3,2009,4979,558,15,2539.29
3,2010,3572,322,14,1843.1519999999998
5,2001,2530,148,23,1948.1000000000001
2,2008,3091,813,16,1038.576
4,2016,1438,899,8,1058.3680000000002
3,2002,3977,153,22,1861.2359999999999
3,2023,932,263,1,553.608
4,2005,3147,810,19,2039.2560000000005
4,2004,2169,713,20,1388.16
3,2004,2557,811,20,1227.3600000000001
3,2021,2989,836,3,1739.5979999999997
4,2014,2291,214,10,1649.5200000000002
3,2022,2659,902,2,1563.4919999999997
5,2016,323,569,8,297.16
5,2008,2623,333,16,2203.3199999999997
4,2002,3093,566,22,1930.0320000000002
2,2019,2266,706,5,861.08
4,2016,1047,662,8,770.5920000000001
4,2009,3499,213,15,2379.32
2,2002,2644,935,22,824.9280000000001
2,2017,3993,708,7,1485.396
2,2017,1788,113,7,665.136
5,2016,3905,140,8,3592.6000000000004
3,2023,1134,166,1,673.596
5,2002,707,915,22,551.46
3,2002,2189,316,22,1024.452
5,2005,1414,871,19,1145.3400000000001
3,2012,1053,734,12,555.9839999999999
5,2023,1939,608,1,1919.61
2,2014,1023,189,10,368.28000000000003
4,2008,236,295,16,158.592
5,2003,1838,710,21,1452.02
3,2013,4927,807,11,2631.018
2,2004,2033,444,20,650.5600000000001
5,2001,4976,536,23,3831.52
5,2010,2462,525,14,2117.32
2,2008,2095,566,16,703.92
5,2023,4293,233,1,4250.07
4,2002,1090,69,22,680.16
5,2008,2330,986,16,1957.1999999999998
4,2002,3200,607,22,1996.8000000000002
4,2001,2640,573,23,1626.24
2,2011,2573,631,13,895.404
5,2009,3302,578,15,2806.7
2,2008,4631,932,16,1556.016
5,2014,3596,196,10,3236.4
5,2007,4441,715,17,3686.0299999999997
3,2004,2957,353,20,1419.3600000000001
5,2010,3969,669,14,3413.34
2,2001,2823,797,23,869.484
4,2023,2593,869,1,2053.656
5,2014,171,913,10,153.9
3,2005,603,631,19,293.05800000000005
2,2007,3269,744,17,1085.308
5,2004,4165,811,20,3332.0
2,2015,2972,277,9,1081.808
3,2017,3898,151,7,2175.0839999999994
3,2005,3400,636,19,1652.4
2,2004,4511,466,20,1443.5200000000002
5,2015,673,265,9,612.4300000000001
4,2012,1142,456,12,803.9680000000001
3,2004,551,448,20,264.47999999999996
5,2012,2984,972,12,2625.92
5,2016,877,764,8,806.84
4,2017,2076,753,7,1544.544
3,2007,441,810,17,219.61799999999997
3,2012,4845,548,12,2558.16
5,2018,4288,803,6,4030.72
5,2002,1216,514,22,948.48
4,2023,2538,740,1,2010.096
4,2007,1179,998,17,782.856
3,2001,840,780,23,388.08
2,2007,1661,131,17,551.452
3,2012,1146,653,12,605.0880000000001
5,2012,2820,996,12,2481.6
3,2000,485,736,24,221.16
2,2005,2820,800,19,913.6800000000001
4,2023,1336,821,1,1058.1119999999999
2,2018,1029,952,6,386.904
2,2015,1846,414,9,671.9440000000001
2,2007,4266,212,17,1416.312
4,2000,2458,97,24,1494.4640000000002
2,2015,4303,560,9,1566.2920000000001
2,2008,1293,378,16,434.44800000000004
2,2012,669,889,12,235.48800000000003
5,2010,2020,165,14,1737.2
2,2012,408,990,12,143.616
4,2020,1743,898,4,1338.624
2,2009,2135,386,15,725.9
2,2003,2181,930,21,689.1960000000001
4,2005,84,786,19,54.43200000000001
2,2006,4707,913,18,1543.8960000000002
4,2004,3481,889,20,2227.84
2,2010,846,196,14,291.024
4,2012,509,624,12,358.33600000000007
2,2018,147,855,6,55.272
2,2022,2107,372,2,825.9440000000001
5,2009,3706,492,15,3150.1
5,2009,1895,886,15,1610.75
2,2010,2767,62,14,951.848
2,2020,3930,992,4,1509.12
3,2006,1910,543,18,939.72
